,date,fromStart,infectionRateCI90,testPositivityRatio,caseDensity,weeklyNewCasesPer100k,infectionRate,FoxPolarity,VoxPolarity
0,2020-03-14,3,0.12,0.128,0.1,0.6,1.83,0.4277031746031746,0.691635
1,2020-03-15,4,0.1,0.124,0.1,0.7,1.83,0.4507164233576642,0.5726142857142857
2,2020-03-16,5,0.1,0.131,0.1,1.0,1.82,0.3218252747252747,0.7335756756756756
3,2020-03-17,6,0.1,0.129,0.2,1.4,1.81,0.4497440677966102,0.6885410256410257
4,2020-03-19,8,0.1,0.127,0.4,2.8,1.79,0.410640306122449,0.7247370370370371
5,2020-03-20,9,0.1,0.122,0.7,4.6,1.77,0.5289638655462184,0.820978125
6,2020-03-21,10,0.1,0.13,0.9,6.6,1.74,0.5460779527559055,0.8301133333333334
7,2020-03-22,11,0.1,0.138,1.3,9.4,1.72,0.3455583081570997,0.7037857142857142
8,2020-03-23,12,0.1,0.147,1.8,12.7,1.69,0.4030227822580645,0.7986275862068966
9,2020-03-24,13,0.1,0.155,2.3,15.9,1.65,0.4164901515151515,0.5041774193548387
10,2020-03-25,14,0.1,0.161,2.6,18.0,1.62,0.4868692537313433,0.689375
11,2020-03-26,15,0.1,0.169,3.1,22.0,1.58,0.3475837465564738,0.6794250000000001
12,2020-03-27,16,0.1,0.174,3.6,25.5,1.54,0.15540375,0.6046194444444445
13,2020-03-28,17,0.1,0.18,4.3,29.9,1.49,0.2270079754601227,0.77975
14,2020-03-29,18,0.1,0.184,4.7,33.0,1.45,0.4656210300429184,0.6870076923076923
15,2020-03-30,19,0.1,0.188,5.2,36.3,1.41,0.4340245989304813,0.4489117647058823
16,2020-03-31,20,0.1,0.193,5.8,40.5,1.36,0.4989977611940299,0.7201068965517241
17,2020-04-01,21,0.1,0.199,6.3,44.3,1.32,0.3671254859611231,0.6181954545454545
18,2020-04-02,22,0.1,0.204,6.9,48.1,1.28,0.4172987096774194,0.6781896551724138
19,2020-04-03,23,0.1,0.208,7.5,52.6,1.25,0.4256061151079137,0.6657580645161291
20,2020-04-04,24,0.1,0.209,8.1,56.8,1.21,0.4847160944206009,0.6952727272727273
21,2020-04-05,25,0.1,0.21,8.4,59.0,1.18,0.5261116788321167,0.7536428571428572
22,2020-04-06,26,0.1,0.211,8.8,61.8,1.15,0.3534349442379182,0.7996952380952381
23,2020-04-07,27,0.1,0.208,9.1,63.6,1.12,0.34518995215311,0.7678321428571427
24,2020-04-08,28,0.1,0.207,9.2,64.7,1.1,0.2896135135135135,0.6578081081081081
25,2020-04-09,29,0.1,0.206,9.4,66.1,1.08,0.4813401234567901,0.8348928571428571
26,2020-04-10,30,0.1,0.206,9.5,66.5,1.06,0.3362107142857143,0.4341925925925926
27,2020-04-11,31,0.1,0.2,9.3,65.4,1.04,0.4363961373390558,0.266725
28,2020-04-12,32,0.1,0.2,9.4,65.9,1.03,0.4911898360655738,0.7466555555555555
29,2020-04-13,33,0.1,0.199,9.2,64.4,1.02,0.3282407228915662,0.7066600000000001
30,2020-04-14,34,0.1,0.199,9.0,63.3,1.01,0.3437677725118483,0.8652185185185185
31,2020-04-15,35,0.1,0.197,9.0,63.1,1.0,0.3214393650793651,0.3634478260869564
32,2020-04-16,36,0.1,0.194,8.9,62.3,0.99,0.2470049079754601,0.691371875
33,2020-04-17,37,0.1,0.188,8.8,61.7,0.99,0.3631646226415094,0.5131333333333333
34,2020-04-18,38,0.1,0.188,8.7,60.7,0.99,0.4786698051948052,0.4725941176470588
35,2020-04-19,39,0.1,0.183,8.6,60.1,0.98,0.4255495515695067,0.58422
36,2020-04-20,40,0.1,0.179,8.7,60.6,0.98,0.351388961038961,0.560329411764706
37,2020-04-21,41,0.1,0.173,8.6,60.3,0.98,0.1864564102564102,0.5627478260869566
38,2020-04-22,42,0.1,0.167,8.6,60.0,0.98,0.3573883458646616,0.4878444444444444
39,2020-04-23,43,0.1,0.162,8.7,60.6,0.98,0.2950904458598726,0.7103428571428572
40,2020-04-24,44,0.1,0.158,8.8,61.9,0.97,0.3673770440251572,0.4520923076923077
41,2020-04-25,45,0.1,0.155,9.1,63.5,0.97,0.363395337995338,0.8857111111111111
42,2020-04-26,46,0.1,0.154,9.1,63.9,0.97,0.2226735849056604,0.4377727272727272
43,2020-04-27,47,0.1,0.151,8.9,62.6,0.96,0.4114365384615385,0.380025
44,2020-04-28,48,0.1,0.147,8.9,62.3,0.96,0.1567862559241706,0.5460121212121212
45,2020-04-29,49,0.1,0.144,8.8,61.6,0.95,0.400673500967118,0.6272068965517241
46,2020-04-30,50,0.1,0.14,8.7,60.6,0.95,0.3615875609756097,0.6424666666666666
47,2020-05-01,51,0.1,0.136,8.5,59.7,0.95,0.4185179271708683,0.3486357142857143
48,2020-05-02,52,0.1,0.132,8.3,58.4,0.94,0.374588326848249,0.4411636363636363
49,2020-05-03,53,0.1,0.128,8.3,58.2,0.94,0.3405959119496855,0.6937000000000001
50,2020-05-04,54,0.1,0.124,8.3,57.9,0.94,0.3713384439359268,0.3786625
51,2020-05-05,55,0.1,0.122,8.2,57.6,0.94,0.2221367412140575,0.7368894736842105
52,2020-05-06,56,0.1,0.117,8.1,57.0,0.94,0.3642232484076433,0.7073791666666667
53,2020-05-07,57,0.1,0.112,8.1,56.4,0.94,0.339895652173913,0.8096695652173913
54,2020-05-08,58,0.1,0.107,7.8,54.9,0.94,0.2784328947368421,0.504016
55,2020-05-09,59,0.1,0.103,7.6,53.5,0.94,0.3779835820895522,0.7298875
56,2020-05-10,60,0.1,0.1,7.4,51.7,0.94,0.4847444444444445,0.656
57,2020-05-11,61,0.1,0.097,7.2,50.4,0.94,0.419774251497006,0.3967346153846154
58,2020-05-12,62,0.1,0.093,7.1,50.0,0.95,0.3003036971830986,0.5334500000000001
59,2020-05-13,63,0.1,0.089,7.0,49.0,0.95,0.3777504807692308,0.5904090909090909
60,2020-05-14,64,0.1,0.086,6.9,48.5,0.95,0.4230622950819672,0.6377894736842106
61,2020-05-15,65,0.1,0.084,6.9,48.1,0.96,0.3536906451612903,0.7750380952380953
62,2020-05-16,66,0.1,0.082,6.8,47.7,0.96,0.3109506711409396,0.4890166666666666
63,2020-05-17,67,0.1,0.082,6.8,47.3,0.96,0.3265739946380697,0.4314428571428572
64,2020-05-18,68,0.1,0.081,6.9,48.6,0.97,0.1784050505050504,0.5661764705882353
65,2020-05-19,69,0.1,0.08,6.9,48.2,0.97,0.3355140077821012,0.5111
66,2020-05-20,70,0.1,0.079,7.0,48.8,0.97,0.2837521978021978,0.6005541666666666
67,2020-05-21,71,0.1,0.077,6.9,48.3,0.97,0.3647546296296297,0.6291863636363636
68,2020-05-22,72,0.1,0.076,6.8,47.5,0.97,0.3361546031746031,0.6035684210526316
69,2020-05-23,73,0.1,0.074,6.7,47.1,0.98,0.2064715231788079,0.3171666666666666
70,2020-05-24,74,0.1,0.072,6.8,47.4,0.98,0.3719462214411247,0.99228
71,2020-05-25,75,0.1,0.071,6.7,46.6,0.98,0.369372026431718,0.3276833333333333
72,2020-05-26,76,0.1,0.07,6.6,46.0,0.98,0.3475444444444444,0.5201619047619048
73,2020-05-27,77,0.1,0.069,6.4,44.7,0.98,0.1855979865771812,0.4241130434782608
74,2020-05-28,78,0.1,0.068,6.3,43.9,0.98,0.0783656957928802,0.5991875
75,2020-05-29,79,0.1,0.067,6.3,44.1,0.99,0.0597149897330595,-0.0231135135135135
76,2020-05-30,80,0.1,0.066,6.3,44.4,0.99,-0.0352419312169312,-0.3209083333333333
77,2020-05-31,81,0.1,0.065,6.4,44.6,0.99,-0.1388275294117647,0.1641299999999999
78,2020-06-02,83,0.1,0.063,6.5,45.5,1.0,-0.032239794168096,-0.2285033333333333
79,2020-06-03,84,0.1,0.062,6.6,45.9,1.01,-0.13419,0.1888857142857142
80,2020-06-04,85,0.1,0.061,6.5,45.4,1.01,-0.0333534562211981,-0.1053764705882353
81,2020-06-05,86,0.1,0.06,6.5,45.3,1.02,0.157456836461126,-0.2211111111111111
82,2020-06-06,87,0.1,0.059,6.4,45.0,1.03,0.2364432773109243,-0.17844375
83,2020-06-07,88,0.1,0.058,6.3,44.3,1.04,-0.0572470297029703,-0.2511
84,2020-06-08,89,0.1,0.059,6.2,43.5,1.05,0.2621424242424242,0.1830833333333333
85,2020-06-09,90,0.1,0.058,6.2,43.3,1.06,0.2348971666666666,-0.1006666666666666
86,2020-06-10,91,0.1,0.058,6.2,43.4,1.07,0.1304214797136038,-0.0765652173913043
87,2020-06-11,92,0.1,0.057,6.3,44.1,1.09,0.0379654696132596,-0.0834904761904761
88,2020-06-12,93,0.1,0.058,6.3,44.4,1.1,0.1755363924050632,0.037624
89,2020-06-13,94,0.1,0.058,6.4,44.9,1.11,0.2545683185840708,0.9759
90,2020-06-14,95,0.1,0.059,6.4,45.1,1.13,-0.1414509727626459,-0.7213666666666666
91,2020-06-15,96,0.1,0.061,6.5,45.6,1.14,0.1476825806451613,0.3202833333333333
92,2020-06-16,97,0.1,0.063,6.8,47.5,1.15,-0.0293867605633802,0.0207590909090909
93,2020-06-17,98,0.1,0.066,7.0,49.0,1.16,0.1827882352941176,0.3992772727272727
94,2020-06-18,99,0.1,0.069,7.2,50.5,1.17,0.1420368421052631,0.14445
95,2020-06-19,100,0.1,0.072,7.5,52.4,1.18,0.2633327450980392,0.1965
96,2020-06-20,101,0.1,0.074,7.8,54.8,1.19,0.3320995260663507,0.4135714285714286
97,2020-06-21,102,0.1,0.076,8.1,57.0,1.19,0.3418682080924855,0.9966
98,2020-06-22,103,0.1,0.077,8.6,60.1,1.19,0.1351,0.46964375
99,2020-06-23,104,0.1,0.078,9.0,63.1,1.2,0.2058418032786885,0.4233807692307692
100,2020-06-24,105,0.1,0.079,9.5,66.6,1.2,0.2170675675675675,0.2802
101,2020-06-25,106,0.1,0.08,10.0,69.9,1.19,0.1764098101265822,0.706225
102,2020-06-26,107,0.1,0.083,10.6,74.0,1.19,0.3076864035087719,0.6178833333333333
103,2020-06-27,108,0.1,0.085,11.0,77.1,1.19,0.2818552050473186,0.9636
104,2020-06-28,109,0.1,0.086,11.6,81.1,1.18,0.0992454545454545,-0.079
105,2020-06-29,110,0.1,0.088,12.0,83.8,1.18,0.1083451162790697,0.56255
106,2020-06-30,111,0.1,0.091,12.5,87.8,1.17,0.0746045454545454,0.4248
107,2020-07-01,112,0.1,0.095,13.1,91.8,1.16,0.245933073929961,0.328178947368421
108,2020-07-02,113,0.1,0.097,13.8,96.7,1.16,0.1688531400966183,0.5472733333333333
109,2020-07-03,114,0.1,0.098,14.3,100.2,1.15,0.1797059405940594,0.3338
111,2020-07-05,116,0.1,0.102,14.9,104.2,1.14,0.2487551282051282,0.9943
112,2020-07-06,117,0.1,0.104,15.2,106.3,1.13,0.1936552188552188,0.6651166666666667
113,2020-07-07,118,0.1,0.105,15.4,108.0,1.12,0.1956014117647058,0.6001615384615385
114,2020-07-08,119,0.1,0.105,15.8,110.9,1.11,0.3232942105263158,0.3455666666666667
115,2020-07-09,120,0.1,0.105,16.0,112.2,1.11,0.3065784897025171,0.331425
116,2020-07-10,121,0.1,0.105,16.5,115.5,1.1,0.3224269592476489,0.7302333333333333
117,2020-07-11,122,0.1,0.105,17.0,118.8,1.09,0.264270564516129,0.9914
118,2020-07-12,123,0.1,0.105,17.5,122.7,1.08,0.1432296442687747,0.6658666666666667
119,2020-07-13,124,0.1,0.104,18.2,127.2,1.07,0.1726425925925926,0.9874444444444443
120,2020-07-14,125,0.1,0.104,18.7,130.7,1.07,0.0997435643564356,0.773775
121,2020-07-15,126,0.1,0.103,19.1,133.4,1.06,0.1422085784313725,0.6408866666666667
122,2020-07-16,127,0.1,0.102,19.7,138.1,1.05,0.2252473684210526,0.3922333333333332
123,2020-07-17,128,0.1,0.101,19.8,138.9,1.04,0.124026213592233,0.8085866666666667
124,2020-07-18,129,0.1,0.1,19.9,139.4,1.03,0.1112208333333333,0.57478
125,2020-07-19,130,0.1,0.099,20.1,140.8,1.02,0.1853959568733154,0.15535
126,2020-07-20,131,0.1,0.098,20.0,140.3,1.01,0.2142821705426356,0.4024142857142857
127,2020-07-21,132,0.1,0.097,20.0,140.2,1.0,0.1930462962962963,0.6614416666666666
128,2020-07-22,133,0.1,0.096,20.1,140.6,0.99,0.1226355769230769,0.5826666666666667
129,2020-07-23,134,0.1,0.095,19.8,138.9,0.98,0.1705176136363636,0.3507833333333334
130,2020-07-24,135,0.1,0.094,19.9,139.5,0.98,0.2825668032786885,0.6626785714285715
131,2020-07-25,136,0.1,0.093,20.1,140.9,0.97,0.3121906810035842,0.9949
132,2020-07-26,137,0.1,0.093,19.8,138.4,0.96,0.2287787003610108,0.99715
133,2020-07-27,138,0.1,0.092,19.7,138.2,0.96,0.2153015957446808,0.829275
134,2020-07-28,139,0.1,0.09,19.6,137.5,0.95,0.0908256172839506,0.6240066666666667
135,2020-07-29,140,0.1,0.089,19.5,136.5,0.95,0.18989332247557,0.8619875
136,2020-07-30,141,0.1,0.088,19.5,136.2,0.94,0.2789661157024793,0.8425714285714285
137,2020-07-31,142,0.1,0.087,19.3,135.0,0.94,0.3687968169761274,0.5777466666666666
138,2020-08-01,143,0.1,0.085,18.9,132.0,0.94,0.3435213178294574,0.4275142857142857
139,2020-08-02,144,0.1,0.083,18.7,131.0,0.93,0.2276241803278688,0.9447
140,2020-08-03,145,0.1,0.082,18.2,127.5,0.93,0.2353617577197149,0.6840833333333333
141,2020-08-04,146,0.1,0.08,17.8,124.6,0.93,0.2374214953271028,0.6124142857142857
142,2020-08-05,147,0.1,0.079,17.2,120.7,0.93,0.2163030640668523,0.7146750000000001
143,2020-08-06,148,0.1,0.077,16.8,117.3,0.93,0.1774334630350194,0.7372000000000001
144,2020-08-07,149,0.1,0.075,16.4,114.9,0.92,0.3500985074626865,0.2978071428571428
145,2020-08-08,150,0.1,0.074,16.3,114.4,0.92,0.3193522435897436,0.98675
146,2020-08-09,151,0.1,0.073,16.2,113.7,0.92,0.2853504807692307,0.2075
147,2020-08-10,152,0.1,0.072,16.2,113.6,0.92,0.2302469740634005,0.12095
148,2020-08-11,153,0.1,0.07,16.2,113.6,0.92,0.195056906077348,0.573178947368421
149,2020-08-12,154,0.1,0.068,16.2,113.7,0.92,0.4345589371980676,0.97796
150,2020-08-13,155,0.1,0.067,16.1,112.7,0.92,0.392022641509434,0.4624999999999999
151,2020-08-14,156,0.1,0.065,16.0,111.9,0.92,0.2615790697674418,0.5629583333333333
152,2020-08-15,157,0.1,0.064,15.8,110.6,0.92,0.2527376288659794,0.6772833333333333
153,2020-08-16,158,0.1,0.063,15.3,107.2,0.92,0.232010546875,0.9960333333333334
154,2020-08-17,159,0.1,0.063,14.8,103.8,0.92,0.2836992924528302,0.4994533333333333
155,2020-08-18,160,0.1,0.061,14.4,100.6,0.92,0.1492207547169811,0.630373076923077
156,2020-08-19,161,0.1,0.06,13.9,97.1,0.93,0.3711997752808988,0.6980529411764705
157,2020-08-20,162,0.1,0.059,13.5,94.7,0.93,0.3134420118343195,0.9182384615384614
158,2020-08-21,163,0.1,0.058,13.1,91.6,0.93,0.3421847826086956,0.7210904761904763
159,2020-08-22,164,0.1,0.057,12.8,89.5,0.94,0.229752229299363,0.9830333333333332
160,2020-08-23,165,0.1,0.057,12.6,88.1,0.94,0.3315401425178147,0.96885
161,2020-08-24,166,0.1,0.056,12.7,88.9,0.94,0.3727447916666667,0.8524263157894737
162,2020-08-25,167,0.1,0.056,12.5,87.8,0.95,0.2999703821656051,0.6928842105263158
163,2020-08-26,168,0.1,0.056,12.6,88.0,0.95,0.4353230769230769,0.4981423076923077
164,2020-08-27,169,0.1,0.056,12.5,87.8,0.95,0.3070276497695852,0.3698703703703703
165,2020-08-28,170,0.1,0.056,12.5,87.2,0.95,0.391363111111111,0.4221666666666666
166,2020-08-29,171,0.1,0.055,12.5,87.3,0.95,0.3254729508196721,0.6767000000000001
167,2020-08-30,172,0.1,0.055,12.5,87.6,0.96,0.2132345724907063,-0.3350333333333333
168,2020-08-31,173,0.1,0.055,12.4,87.0,0.96,0.0810328467153284,0.20619
169,2020-09-02,175,0.1,0.054,12.4,86.5,0.96,0.2093625850340136,0.5269
170,2020-09-03,176,0.1,0.054,12.4,86.8,0.96,-0.0018113207547169,0.26088125
171,2020-09-04,177,0.1,0.053,12.4,86.6,0.97,0.1321540404040404,0.4912416666666666
172,2020-09-05,178,0.1,0.052,12.3,85.8,0.97,0.2201046242774566,0.98725
173,2020-09-06,179,0.1,0.052,12.1,84.6,0.98,0.1117601851851851,0.003775
174,2020-09-07,180,0.1,0.052,11.5,80.7,0.98,0.0718617647058823,0.9914
175,2020-09-08,181,0.1,0.051,11.1,77.8,0.99,0.2538808917197452,0.5529571428571429
176,2020-09-09,182,0.1,0.05,10.8,75.7,0.99,0.1401504901960784,0.4414388888888889
177,2020-09-10,183,0.1,0.049,10.5,73.4,1.0,0.1090582677165354,0.6779384615384616
178,2020-09-11,184,0.1,0.047,10.6,73.9,1.01,0.1463728476821192,0.5595214285714285
179,2020-09-12,185,0.1,0.047,10.4,72.9,1.01,-0.0659520833333333,0.3643333333333333
180,2020-09-13,186,0.1,0.047,10.5,73.3,1.02,0.2597141304347826,0.97395
181,2020-09-14,187,0.1,0.046,11.0,76.8,1.02,0.0374990990990991,0.2912529411764706
182,2020-09-15,188,0.1,0.046,11.3,79.3,1.03,0.3428317580340265,0.6438076923076923
183,2020-09-16,189,0.1,0.046,11.6,81.1,1.03,0.3011600928074246,0.166
184,2020-09-17,190,0.1,0.046,11.9,83.1,1.03,0.1971928118393234,0.2707272727272727
185,2020-09-18,191,0.1,0.046,11.9,83.2,1.04,0.2401823529411764,0.8115217391304348
186,2020-09-19,192,0.1,0.045,12.0,84.1,1.04,0.3419753768844221,0.6858210526315789
187,2020-09-20,193,0.1,0.045,12.1,84.9,1.04,0.3688588996763754,0.3843666666666666
188,2020-09-22,195,0.1,0.046,12.2,85.3,1.04,0.2133646840148698,0.43652
189,2020-09-23,196,0.1,0.046,12.3,86.2,1.04,0.2691461538461538,0.68966
190,2020-09-24,197,0.1,0.046,12.3,86.3,1.04,0.1235076363636363,0.3752727272727272
191,2020-09-25,198,0.1,0.046,12.3,85.9,1.04,0.3414218106995885,0.496847619047619
192,2020-09-26,199,0.1,0.047,12.3,86.2,1.04,0.3361123417721519,0.7507875
193,2020-09-27,200,0.1,0.047,12.5,87.3,1.04,0.4209827411167512,0.986075
194,2020-09-28,201,0.1,0.048,12.3,86.1,1.05,0.4902346341463414,0.53754375
195,2020-09-29,202,0.1,0.048,12.6,88.3,1.05,0.3780989864864865,0.5900166666666666
196,2020-09-30,203,0.1,0.048,12.6,88.1,1.06,0.2984103286384976,0.5904875
197,2020-10-01,204,0.1,0.048,12.6,88.5,1.06,0.2626274760383386,0.4436380952380952
198,2020-10-02,205,0.1,0.048,12.8,89.5,1.07,0.4430556338028169,0.50281
199,2020-10-03,206,0.1,0.048,13.0,90.7,1.07,0.2608757009345794,0.5866444444444444
200,2020-10-04,207,0.1,0.048,12.9,90.0,1.08,0.3743510638297872,0.5254749999999999
201,2020-10-05,208,0.1,0.048,13.0,91.1,1.08,0.4168381165919282,0.43685
202,2020-10-06,209,0.1,0.048,13.0,91.3,1.09,0.4419018181818182,0.7756166666666666
203,2020-10-07,210,0.1,0.048,13.5,94.4,1.09,0.2666722222222222,0.6153178571428571
204,2020-10-08,211,0.1,0.048,13.9,97.4,1.09,0.3189594696969697,0.6725157894736842
205,2020-10-09,212,0.1,0.049,14.3,100.0,1.1,0.3280162895927602,0.37894
206,2020-10-10,213,0.1,0.049,14.5,101.5,1.1,0.4097970198675497,0.4027125
207,2020-10-11,214,0.1,0.05,14.9,104.4,1.11,0.1720155778894472,0.27315
208,2020-10-12,215,0.1,0.052,15.2,106.5,1.11,0.3965479262672811,0.6486692307692308
209,2020-10-13,216,0.1,0.054,15.7,110.0,1.11,0.3631247619047619,0.9450583333333332
210,2020-10-14,217,0.1,0.055,16.1,112.7,1.11,0.3654113513513514,0.7071565217391305
211,2020-10-15,218,0.1,0.056,16.5,115.4,1.11,0.303234,0.8498857142857142
212,2020-10-16,219,0.1,0.058,17.0,118.8,1.12,0.3375457364341085,0.6621290322580645
213,2020-10-17,220,0.1,0.058,17.0,119.2,1.12,0.2804215189873418,0.0557999999999999
214,2020-10-18,221,0.1,0.059,17.2,120.1,1.12,0.2668894736842105,0.98502
215,2020-10-19,222,0.1,0.059,17.9,125.4,1.12,0.406090350877193,0.8465083333333333
216,2020-10-20,223,0.1,0.059,18.2,127.2,1.13,0.3967710365853658,0.7771619047619047
217,2020-10-21,224,0.1,0.06,18.4,128.5,1.13,0.2485794392523364,0.7347066666666666
218,2020-10-22,225,0.1,0.061,18.8,131.5,1.13,0.3591019736842105,0.5081433333333333
220,2020-10-24,227,0.1,0.064,20.4,142.6,1.14,0.3487071428571428,0.5138875
221,2020-10-25,228,0.1,0.066,20.9,146.1,1.15,0.3160623529411764,0.4203571428571428
222,2020-10-26,229,0.1,0.067,21.1,147.8,1.15,0.282748427672956,0.7370217391304348
223,2020-10-27,230,0.1,0.068,21.7,151.9,1.16,0.2664038834951456,0.8308807692307691
224,2020-10-28,231,0.1,0.069,22.5,157.3,1.16,0.2484058098591549,0.5918
225,2020-10-29,232,0.1,0.071,23.1,162.0,1.17,0.3270407643312101,0.5630400000000001
226,2020-10-30,233,0.1,0.073,23.9,167.5,1.17,0.3223703703703704,0.906156
227,2020-10-31,234,0.1,0.074,24.2,169.2,1.18,0.5085294663573086,0.6124333333333333
228,2020-11-01,235,0.1,0.076,24.7,173.1,1.18,0.4211340659340659,0.39198
229,2020-11-02,236,0.1,0.077,25.7,180.1,1.19,0.5100685606060605,0.5191666666666667
230,2020-11-03,237,0.1,0.08,26.5,185.6,1.19,0.4685284671532846,0.6501272727272728
231,2020-11-04,238,0.1,0.083,27.6,193.5,1.19,0.4942775943396226,0.7898931506849315
232,2020-11-05,239,0.1,0.086,29.0,202.7,1.19,0.3809765079365079,0.639268
233,2020-11-06,240,0.1,0.089,30.3,212.3,1.19,0.3376648148148148,0.8116911111111111
234,2020-11-07,241,0.1,0.091,31.9,223.6,1.18,0.41821,0.7453
235,2020-11-08,242,0.1,0.094,33.3,232.9,1.18,0.4004629392971245,0.8988909090909091
236,2020-11-09,243,0.1,0.097,34.8,243.8,1.17,0.3266112804878049,0.8625722222222222
237,2020-11-10,244,0.1,0.1,36.9,258.0,1.16,0.3095211796246649,0.516915
239,2020-11-12,246,0.1,0.106,40.2,281.3,1.14,0.3479521428571429,0.4078933333333333
240,2020-11-13,247,0.1,0.108,42.3,296.2,1.13,0.163891156462585,0.7066142857142858
241,2020-11-14,248,0.1,0.109,43.9,307.6,1.12,0.3094119246861924,0.50365
242,2020-11-15,249,0.1,0.109,45.3,317.2,1.11,0.2731122641509434,0.990675
243,2020-11-16,250,0.1,0.108,46.9,328.1,1.1,0.302513782051282,0.3259
244,2020-11-17,251,0.1,0.107,47.8,334.8,1.09,0.2089575197889182,0.8857333333333333
245,2020-11-18,252,0.1,0.105,49.1,343.7,1.08,0.3167818181818181,0.8738699999999999
246,2020-11-19,253,0.1,0.104,50.1,350.9,1.07,0.3301817330210772,0.8757055555555556
247,2020-11-20,254,0.1,0.103,50.9,356.1,1.06,0.255082044198895,0.9638277777777778
248,2020-11-21,255,0.1,0.102,51.4,360.0,1.06,0.344488326848249,0.98348
249,2020-11-22,256,0.1,0.101,51.7,361.7,1.05,0.3253646956521739,0.95252
250,2020-11-23,257,0.1,0.1,52.2,365.7,1.05,0.2568114285714286,0.81098
251,2020-11-24,258,0.1,0.099,52.9,370.6,1.05,0.4385575949367088,0.6833235294117648
252,2020-11-25,259,0.1,0.099,53.3,373.1,1.05,0.4407147435897436,0.7932
253,2020-11-26,260,0.1,0.099,49.7,347.6,1.05,0.377780904522613,0.775475
254,2020-11-27,261,0.1,0.101,50.0,349.7,1.05,0.3423522727272727,0.22104
255,2020-11-28,262,0.1,0.104,49.1,343.5,1.05,0.3468258706467662,0.9929
256,2020-11-29,263,0.1,0.107,48.9,342.1,1.06,0.3583434285714285,0.2364666666666666
257,2020-11-30,264,0.1,0.11,48.4,338.5,1.06,0.3078377142857142,0.8065785714285714
258,2020-12-01,265,0.1,0.113,48.6,340.1,1.06,0.2646013812154696,0.6901769230769231
259,2020-12-02,266,0.1,0.118,49.5,346.2,1.06,0.2288079229122055,0.7585294117647059
260,2020-12-03,267,0.1,0.12,54.4,380.9,1.06,0.3027484641638225,0.4611058823529412
261,2020-12-04,268,0.1,0.12,55.5,388.6,1.06,0.3721441108545034,0.6842307692307692
262,2020-12-05,269,0.1,0.12,57.8,404.9,1.06,0.2107544827586207,0.0126999999999999
263,2020-12-06,270,0.1,0.12,59.4,415.7,1.06,0.3368468487394958,0.500675
264,2020-12-07,271,0.1,0.12,61.0,426.9,1.05,0.3021504587155963,0.7371625
265,2020-12-08,272,0.1,0.119,61.4,429.5,1.05,0.3181611464968153,0.9868681818181816
266,2020-12-09,273,0.1,0.118,62.2,435.1,1.04,0.3230295238095238,0.83398125
267,2020-12-10,274,0.1,0.117,62.5,437.5,1.04,0.2664158490566037,0.8177190476190477
268,2020-12-12,276,0.1,0.118,61.4,429.7,1.02,0.2777005464480874,0.36265
269,2020-12-13,277,0.1,0.118,62.0,434.0,1.02,0.3297901678657075,0.9465333333333332
270,2020-12-14,278,0.1,0.119,61.8,432.7,1.01,0.3912219178082191,0.5407157894736843
271,2020-12-15,279,0.1,0.12,62.4,436.8,1.0,0.3501584415584415,0.4168894736842105
272,2020-12-16,280,0.1,0.12,63.7,445.6,1.0,0.2351751937984496,0.4186071428571428
273,2020-12-17,281,0.1,0.12,64.3,449.8,0.99,0.2591710843373493,0.4787333333333333
